Community,NDVI,LST_Day,LST_Night,WRF_T2_min,WRF_TSK_max,WRF_TSK_min,WRF_TW2_max,WRF_TW2_min,WRF_WBGT_max,WRF_WBGT_min
NORWOOD PARK,0.4218954568656277,38.15950792710593,19.382166142063745,23.00864160532822,36.02243141625412,20.29695161559593,19.172756904562828,18.65834294248056,24.498553556035333,19.951430812531655
ROSELAND,0.4502286294094387,37.16464591709806,19.83710492820256,22.9254699707031,35.7493682861328,20.3733306884766,19.44970703125,18.9777345657349,24.483455657959,20.099142074585
SOUTH DEERING,0.4280035245692452,32.63453175886048,19.34431517892979,22.922038340143548,35.52962030915589,20.33647272958382,19.406296319662307,19.02421038080951,24.418945137432694,20.1352211893456
ASHBURN,0.3576396828030201,39.33816237801291,20.08515740139797,23.263628535351756,36.22451498570045,20.535657141678588,19.531471016297704,18.95349700422597,24.69284944421113,20.18276536900253
AUBURN GRESHAM,0.3792421029770317,38.08643786281605,20.16618390383252,22.922371142636223,35.75030287674799,20.36022979000858,19.421950077804844,18.95990860742392,24.46084450384366,20.099098341197596
BRIDGEPORT,0.2398494367974709,37.47983584240899,19.448844889452808,22.5850158691406,34.5586791992188,20.0952545166016,19.02490234375,18.74365234375,23.8201208114624,20.0106468200684
AVONDALE,0.272570043924874,38.62770966116477,20.49888162519194,22.8345733642578,35.9826599121094,20.2070861816406,19.11572265625,18.6786136627197,24.3162183761597,19.9615669250488
ARCHER HEIGHTS,0.2020658320299011,38.42485236529426,19.19470131152733,23.22363696125024,36.15854327467759,20.492403528911986,19.472630304291727,18.91344003688047,24.66336547514096,20.152256139048237
MOUNT GREENWOOD,0.4671279753925929,37.996960108277655,19.576677058287043,23.188073955335103,36.00471760639391,20.543105057565853,19.674049543280397,19.01668366843776,24.75917592942089,20.139273345545703
HYDE PARK,0.4121091849811097,30.730252347211813,18.919370293452,22.63168717817827,34.79058033336298,20.124823053533422,19.069677599126653,18.769256789467555,23.916851702603424,20.024279452237234
LOOP,0.2374849805130522,32.487457689927616,19.53546796261861,21.1983276367188,19.2289367675781,19.2289367675781,17.1085929870605,17.4745121002197,21.8766555786133,19.1776285171509
PULLMAN,0.4080234647009028,35.84344216350059,19.22676801786194,22.9254699707031,35.7493682861328,20.3733306884766,19.44970703125,18.9777345657349,24.483455657959,20.099142074585
KENWOOD,0.3927499007989677,30.904825083482663,18.57616975953139,22.5850158691406,34.5586791992188,20.0952545166016,19.02490234375,18.74365234375,23.8201208114624,20.0106468200684
WOODLAWN,0.4359741845522378,33.22759538649064,19.65275504255249,22.794484224964787,35.58899989262762,20.22980320178011,19.22596978150474,18.858934254613317,24.25446639368364,20.071883454117
LINCOLN SQUARE,0.3910061799655101,35.59275344638608,19.280205439838817,22.64441697062974,35.12943201845649,20.13153674034037,18.883354915418668,18.55681579180885,24.101219046158324,19.86636087648385
NORTH PARK,0.4989801667619914,35.859768380678055,19.499376484004426,22.65749942301868,35.81707940480062,20.06001280258152,18.877034814269464,18.53942515400145,24.160374678842214,19.854082599518808
WEST ENGLEWOOD,0.4296157741208578,37.81151555465056,20.61199158026218,22.83443269764098,35.57436752374508,20.25428853397,19.244581286319367,18.85855955639701,24.26729152793912,20.079674860746703
RIVERDALE,0.5090781165392426,33.051178767217,19.35455111757256,23.07958707085804,35.73202721679219,20.40145251354483,19.50001332988501,19.05356729542553,24.53914193241758,20.19193536403064
WEST LAWN,0.2909978364251472,39.34574930683274,19.629793796656973,23.2647338867188,36.2260681152344,20.5361877441406,19.53173828125,18.9534177780151,24.6935338973999,20.1830387115479
IRVING PARK,0.3476191515245774,38.00445793160126,19.82667203748624,22.83472923446926,35.98265392387528,20.207150563162973,19.115773380115424,18.678609665893656,24.31638900480644,19.96156365073362
AUSTIN,0.3437472356364158,38.89063932082207,20.17714753240929,22.89361083772448,35.897811712881555,20.217479712072063,19.155721352256915,18.69216431240844,24.334846384898626,19.97616117801328
BURNSIDE,0.4013514383923997,37.49453889132512,20.38290539216284,22.9254699707031,35.7493682861328,20.3733306884766,19.44970703125,18.9777345657349,24.483455657959,20.099142074585
EAST SIDE,0.374800865388629,33.51942650357245,19.12153154917164,22.57102823993264,30.83108678866807,20.711477608038717,19.108560553837837,18.959367902845194,23.850864658197,20.06115961435523
WEST RIDGE,0.4125515837519946,35.94609519079301,19.15252509444568,22.373494704820097,35.156359884453934,19.96531660211686,18.738311539309823,18.46165767749077,23.89866320111709,19.76342400809788
MONTCLARE,0.3590414215879491,39.80098452103371,19.791085714259356,23.025779548671604,36.07522759520638,20.28737755752197,19.256468849315063,18.69666185279338,24.59233017831733,19.94504915297235
LOWER WEST SIDE,0.1992990961815018,37.787710736783325,19.876183074305352,22.74723612584238,35.09301273595592,20.194324963785373,19.10868384598136,18.760428188497688,24.04954216866213,20.029618524565283
WEST ELSDON,0.2989592957639201,38.95097530572573,20.13756059330377,23.2343167940458,36.17588331468336,20.50372923585207,19.4879704722158,18.92380378391596,24.671242772996997,20.16023014499233
NORTH CENTER,0.3128982928319681,37.50380402957471,20.02626601498681,22.714484851891584,34.5113893477506,20.2770077819489,18.99782697717392,18.64066979442808,24.11131273535554,19.929098351203223
WEST TOWN,0.2530481101543314,37.64787188607742,19.853385148133064,22.181575144810942,28.34900030091751,20.202747515861653,18.39079900622513,18.32873005440942,23.244818554134685,19.718006820165098
SOUTH SHORE,0.3850787083119895,33.18190961618628,19.41273122098413,22.53797503962665,31.293416953809363,20.591699114712824,19.017383539676693,18.82998092608021,23.775999160968887,20.01235215880653
GRAND BOULEVARD,0.3344450222936893,35.30676377901033,19.82276156023219,22.5850158691406,34.5586791992188,20.0952545166016,19.02490234375,18.74365234375,23.8201208114624,20.0106468200684
CHATHAM,0.3948531582336554,37.78240760622454,20.58532458143208,22.9254699707031,35.7493682861328,20.3733306884766,19.44970703125,18.9777345657349,24.483455657959,20.099142074585
WEST PULLMAN,0.4784506950421042,36.01275968384665,19.532401199114645,23.07187708007813,35.84627687988287,20.43846701660161,19.53088071289065,19.023211406555184,24.57712494506834,20.16821252868649
HEGEWISCH,0.4668020228589887,32.4679605682234,19.355525085433023,22.865259759925763,34.890854508092474,20.47205845338905,19.45919461162289,19.051403802173827,24.39983975786337,20.137258863293766
NEAR WEST SIDE,0.2319503104752581,37.25835774180397,19.71080849382269,21.74759275639881,24.65048222641644,19.550099944307696,17.779786810679983,17.88313910768609,22.652126311875552,19.44962553535836
UPTOWN,0.3700384311032653,32.28509152735977,18.383385621982367,21.56751442438439,20.869602328916137,20.869602328916137,17.869418494309066,18.25044851665258,22.20231376116786,19.602471580988265
ENGLEWOOD,0.4426615862346524,36.30961054575687,20.871301593304256,22.76630933971014,35.459493046203136,20.210112719436815,19.19883064381803,18.84311213868311,24.195869410073364,20.06360242062574
PORTAGE PARK,0.3576384860040967,38.86477521913088,19.788271924360576,22.96997065050853,35.97745820845681,20.263011450055046,19.15978414601293,18.675141803697606,24.464435636586188,19.95872267799811
EDGEWATER,0.3081877119834121,31.99487583646742,18.12864631713433,21.4898162841797,20.7595458984375,20.7595458984375,17.79150390625,18.1662111282349,22.1731948852539,19.5465822219849
WASHINGTON PARK,0.4133108307952066,35.057542096110666,20.228593390053614,22.657317278128243,34.91793157696819,20.141060964416216,19.094266458840515,18.78331777289477,23.96997261262964,20.031765973019983
CHICAGO LAWN,0.3799598550290112,38.87797801454621,20.37681853074923,23.2647338867188,36.2260681152344,20.5361877441406,19.53173828125,18.9534177780151,24.6935338973999,20.1830387115479
EAST GARFIELD PARK,0.3293782143007859,37.75436767044473,20.865332525853123,22.8976531982422,35.7965637207031,20.2067810058594,19.15087890625,18.6979494094849,24.27956199646,19.9934310913086
SOUTH LAWNDALE,0.257514852751493,38.01865767314855,20.096795015968173,23.07836884355125,36.15459421058436,20.396965419953112,19.28652168375205,18.800671819154232,24.51438344216509,20.072214892480226
AVALON PARK,0.394221806846741,37.47791752709739,20.332325551602565,22.91886826446286,35.73978467766032,20.365813550174963,19.438422908323563,18.97244283283111,24.47174613418376,20.097993749470533
NEAR NORTH SIDE,0.2098507647912983,33.14653836227234,19.283875001151003,21.493866343896254,20.311084431400072,20.311084431400072,17.66171582865051,18.004043433553036,22.13280516989689,19.47958621963153
JEFFERSON PARK,0.4103315038090316,37.66438786695766,19.5750286409944,22.9831176757813,35.976953125,20.268441772461,19.1640625,18.6748046875,24.4788274765015,19.9584465026855
CLEARING,0.2723466796385593,39.50676899922009,19.69818611866573,23.198418593724018,36.37173777650501,20.51893943644457,19.614492829330448,18.89466774558852,24.80208128579653,20.10943926935611
FULLER PARK,0.2831489663741326,36.9818006523841,20.024635194446816,22.5850158691406,34.5586791992188,20.0952545166016,19.02490234375,18.74365234375,23.8201208114624,20.0106468200684
LOGAN SQUARE,0.2799716078418433,38.48030612777287,20.53367730251424,22.73708808851537,34.710523806743765,20.277343617314852,19.02303422607991,18.651016503683504,24.14460264407332,19.937554618882817
HERMOSA,0.288381409572811,39.73217507929634,20.35870213663601,22.8345733642578,35.9826599121094,20.2070861816406,19.11572265625,18.6786136627197,24.3162183761597,19.9615669250488
NORTH LAWNDALE,0.336890880851404,37.81888016574382,20.24505215999769,22.992550388528,35.99419666482081,20.308598046329458,19.219494256893373,18.750867088413774,24.40421991574698,20.03423534491875
BELMONT CRAGIN,0.3128491329842338,40.0238396412835,20.166455075117973,22.88713810358656,35.994912998983814,20.228985593957777,19.14404541388696,18.68054433560281,24.38330266950882,19.958676937344315
ALBANY PARK,0.3537212238201521,36.80548039563019,19.75335944930355,22.76192374029664,35.91452184977066,20.14665767111484,19.017579959389952,18.621337569838374,24.252324017453528,19.917336855936416
HUMBOLDT PARK,0.2952622577442501,39.15788434104539,20.636596559582816,22.86108138638846,35.90445675828614,20.206957937701915,19.130496357989,18.686739118523708,24.300814275309506,19.97495719529901
GAGE PARK,0.296928619627393,39.35035342229524,19.419450507865896,23.23132132797436,36.17094113072883,20.50053273178928,19.483660231641775,18.920887406748783,24.669047549818995,20.1579839642679
LINCOLN PARK,0.2953024341769955,34.4430887166852,19.003723249117854,21.718276821261263,21.415525277410424,21.011598780755463,18.054354430262453,18.362600675178584,22.3510595663513,19.68660381745818
MORGAN PARK,0.5071865880373465,37.10550309017739,19.55291990041028,23.018948996198034,35.8059291430882,20.419904563191217,19.50401141715575,19.004601365589863,24.538700596316826,20.12388974297178
FOREST GLEN,0.5433930892166051,35.786359765695416,19.132459412663927,22.83719488869256,35.885730152398764,20.180297400246253,19.04601281159361,18.610170007759432,24.341115640586555,19.90341048207079
LAKE VIEW,0.2972425373244071,34.46477699421284,18.90245836228003,21.604712996944297,20.921959136634747,20.921959136634747,17.908048383651266,18.289731543551238,22.21819653049589,19.62883618057416
WASHINGTON HEIGHTS,0.4235132810047011,37.634574421133024,20.137444760163888,22.9254699707031,35.7493682861328,20.3733306884766,19.44970703125,18.9777345657349,24.483455657959,20.099142074585
EDISON PARK,0.4360864322344876,38.30528227122259,19.124380537352213,22.95963133533837,36.02882473942732,20.293024235945808,19.100430124823674,18.585079236420345,24.432584812614685,19.88645955267634
CALUMET HEIGHTS,0.3896008333034419,37.4344882337228,20.163312377065186,22.89197990271695,35.581828220634705,20.32616307932863,19.39425663067277,18.99022429460176,24.414718513124303,20.105370641210296
GARFIELD RIDGE,0.3010742210499004,38.4886911918916,19.647614229792545,23.21687083207261,36.3631480989684,20.5028263342537,19.54981908974589,18.88888669224856,24.759373512002227,20.113017083492405
GREATER GRAND CROSSING,0.3850671634244781,36.36447628474127,20.543740027133307,22.810275049938976,35.620725172694684,20.24509304818437,19.25222555919403,18.87263592630484,24.28216189359533,20.0751938169023
OHARE,0.3172603734222399,36.98782971250301,19.52536828963677,23.18178500168616,36.2320075682044,20.47375206352036,19.252354608245994,18.611620879607116,24.632866050003468,19.93643724503681
SOUTH CHICAGO,0.4394843202817963,34.21948692483922,19.2920925552578,22.81680774787209,34.88698839197475,20.306003285603374,19.295976294092387,19.000806216898155,24.26931348101405,20.10688634501471
DUNNING,0.410163718148548,37.91657712292047,19.45962392301946,22.99813629214913,36.01154950970578,20.275107895445935,19.19659308096824,18.682499248432045,24.518784783103285,19.9537301214754
ARMOUR SQUARE,0.2436959104336183,36.54728728287573,19.572509624357437,22.5850158691406,34.5586791992188,20.0952545166016,19.02490234375,18.74365234375,23.8201208114624,20.0106468200684
MCKINLEY PARK,0.2608689869113204,37.85477166700978,19.48038329463487,22.782449841108477,35.17759071725315,20.21627538712302,19.13422346662304,18.77053984892172,24.09560589555834,20.03791038872768
ROGERS PARK,0.3348226426754672,31.5382759944369,18.150949172343584,21.841325125354548,30.93766081526472,20.05131520264275,18.35541118685092,18.303489300777056,23.188800788335804,19.609278605083883
WEST GARFIELD PARK,0.3338301489158131,38.391245007692746,20.480267572474965,22.8976531982422,35.7965637207031,20.2067810058594,19.15087890625,18.6979494094849,24.27956199646,19.9934310913086
NEW CITY,0.3091989381199649,38.251421894815,19.734904718261777,22.67793406384752,34.79139417621156,20.153039850043086,19.090060523089043,18.768368974178436,23.942803946216067,20.031258993885857
BRIGHTON PARK,0.2359451142293246,38.64876492155357,18.73164147775268,23.196663674569784,36.15781001510493,20.474682644839387,19.43807378043063,18.89250130983318,24.63570259116237,20.137394134059544
BEVERLY,0.5276445399881322,37.30432203186998,20.04167253603902,23.0547440684338,35.84904039230832,20.436455065849096,19.49293208172732,19.00235701852396,24.542867987275383,20.134988521637865
OAKLAND,0.4003924294299383,31.439513905385493,19.267368486530906,22.5850158691406,34.5586791992188,20.0952545166016,19.02490234375,18.74365234375,23.8201208114624,20.0106468200684
NEAR SOUTH SIDE,0.2612273064067403,32.47996197901051,19.293692499333417,22.1613550227781,29.87513786580354,19.830577206887103,18.43943170589108,18.35590474688195,23.226353513107988,19.756143153708496
DOUGLAS,0.368834509886673,33.75396125400274,19.23914142838868,22.5850158691406,34.5586791992188,20.0952545166016,19.02490234375,18.74365234375,23.8201208114624,20.0106468200684
